experiment_id,max_generations,population_size,model_name,adapter_type,evaluator_type,task_definition,target_preference,evolution_method,ensemble_ratios,population_name,logic_config
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,gatd,,run1,gatd.yaml
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,textgrad,,run1,textgrad.yaml
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,gatd,,run2,gatd.yaml
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,textgrad,,run2,textgrad.yaml
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,gatd,,run3,gatd.yaml
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,textgrad,,run3,textgrad.yaml
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,ga,,run1,
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,ga,,run2,
perspectrum_v1.1,15,10,gemini-2.0-flash-lite,gemini,perspectrum_llm,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,ga,,run3,
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,gatd,,run1,gatd.yaml
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,textgrad,,run1,textgrad.yaml
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,gatd,,run2,gatd.yaml
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,textgrad,,run2,textgrad.yaml
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,gatd,,run3,gatd.yaml
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,textgrad,,run3,textgrad.yaml
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,ga,,run1,
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,ga,,run2,
perspectrum_v1.1_rule,15,10,gemini-2.0-flash-lite,gemini,perspectrum_rule,config/definitions/tasks/task_perspectrum.taml,config/definitions/targets/target_perspectrum.taml,ga,,run3,
